Sr. No,Title,Genre,Release Date,Running Time,Running Time (int),Budget (float),Box Office (float),Release Date (datetime),Year of Release,IMDb,Metascore,Rotten Tomatoes,Rotten Tomatoes (float),Budget,Box Office,Directed By
288,Glory Road's,#N/A,"January 13, 2006",106 minutes,106,30000000,42900000,13-01-2006,2006,,,,,$30 million,$42.9 million,James Gartner
289,Roving Mars,Documentary,"['January 27, 2006']",40 minutes,40,1000000,11000000,27-01-2006,2006,7.2,58,71%,0.71,$1 million,$11 million,George Butler
290,Eight Below,Adventure,"['February 17, 2006 (United States)']",120 minutes,120,40000000,120500000,17-02-2006,2006,7.3,64,73%,0.73,$40 million,$120.5 million,Frank Marshall
291,The Shaggy Dog,Comedy,"['March 10, 2006']",99 minutes,99,50000000,87100000,10-03-2006,2006,4.4,43,26%,0.26,$50 million,$87.1 million,Brian Robbins
292,The Wild,Adventure,"['April 14, 2006']",82 minutes,82,80000000,102300000,14-04-2006,2006,5.3,47,50%,0.5,$80 million,$102.3 million,"Steve ""Spaz"" Williams"
293,Cars,Comedy,"[""May 26, 2006 ( Lowe's Motor Speedway )"", 'June 9, 2006 (United States)']",117 minutes,117,120000000,462000000,26-05-2006,2006,7.1,73,75%,0.75,$120 million,$462 million,John Lasseter
294,Pirates of the Caribbean: Dead Man's Chest,#N/A,"['June 24, 2006 ( Disneyland Resort )', 'July 7, 2006 (United States)']",151 minutes,151,225000000,1066000000,24-06-2006,2006,7.3,53,53%,0.53,$225 million,$1.066 billion,Gore Verbinski
295,Invincible,Drama,"['August 25, 2006']",104 minutes,104,30000000,58500000,25-08-2006,2006,7.1,63,72%,0.72,$30 million,$58.5 million,Ericson Core
296,The Nightmare Before Christmas,Musical,"['October 29, 1993']",76 minutes,76,18000000,89100000,29-10-1993,1993,8,82,95%,0.95,$18 million,$89.1 million,Henry Selick
297,The Santa Clause 3: The Escape Clause,Comedy,"['November 3, 2006']",92 minutes,92,12000000,110800000,03-11-2006,2006,4.7,32,17%,0.17,$12 million,$110.8 million,Michael Lembeck
298,Bridge to Terabithia,Drama,"['February 16, 2007']",95 minutes,95,20000000,138000000,16-02-2007,2007,7.1,74,85%,0.85,$20–25 million,$138 million,Gábor Csupó
299,Meet the Robinsons,Adventure,"['March 23, 2007 (US)', 'March 30, 2007 (UK)']",94 minutes,94,,169300000,23-03-2007,2007,6.8,61,67%,0.67,,$169.3 million,Stephen Anderson
300,Pirates of the Caribbean: At World's End,#N/A,"['May 19, 2007 ( Disneyland Resort )', 'May 25, 2007 (United States)']",168 minutes,168,300000000,961000000,19-05-2007,2007,7.1,50,44%,0.44,$300 million,$961 million,Gore Verbinski
301,Ratatouille,Comedy,"['June 22, 2007 ( Kodak Theatre )', 'June 29, 2007 (United States)']",111 minutes,111,150000000,620700000,22-06-2007,2007,8,96,96%,0.96,$150 million,$620.7 million,Brad Bird
302,Underdog,Adventure,"['August 3, 2007']",82 minutes,82,25000000,65300000,03-08-2007,2007,4.7,37,14%,0.14,$25 million,$65.3 million,Frederik Du Chau
303,The Pixar Story,#N/A,"['August 28, 2007']",87 minutes,87,,,28-08-2007,2007,7.8,N/A,86%,0.86,,,Leslie Iwerks
304,The Game Plan,Comedy,"['September 23, 2007 ( Hollywood )', 'September 28, 2007 (United States)']",110 minutes,110,22000000,146600000,23-09-2007,2007,6.1,44,28%,0.28,$22 million,$146.6 million,Andy Fickman
305,Enchanted,Romantic Comedy,"['October 20, 2007 ( London )', 'November 21, 2007 (United States)']",107 minutes,107,85000000,340500000,20-10-2007,2007,7,75,93%,0.93,$85 million,$340.5 million,Kevin Lima
306,National Treasure: Book of Secrets,#N/A,"['December 21, 2007']",124 minutes,124,130000000,459200000,21-12-2007,2007,6.5,48,36%,0.36,$130 million,$459.2 million,Jon Turteltaub
307,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,#N/A,"February 1, 2008",74 minutes,74,7000000,70600000,01-02-2008,2008,2.4,59,71%,0.71,$7 million,$70.6 million,Bruce Hendricks
308,College Road Trip,Comedy,"['March 7, 2008']",83 minutes,83,25000000,51500000,07-03-2008,2008,4.3,36,12%,0.12,$25 million,$51.5 million,Roger Kumble
309,The Chronicles of Narnia: Prince Caspian,Adventure,"['May 7, 2008 ( New York City )', 'May 16, 2008 (United States)', 'June 26, 2008 (United Kingdom)']",150 minutes,150,225000000,419700000,07-05-2008,2008,6.5,62,67%,0.67,$225 million,$419.7 million,Andrew Adamson
310,WALL-E,Adventure,"['June 23, 2008 ( Los Angeles )', 'June 27, 2008 (United States)']",97 minutes,97,180000000,533300000,23-06-2008,2008,8.4,95,95%,0.95,$180 million,$533.3 million,Andrew Stanton
311,Beverly Hills Chihuahua,Comedy,"['September 26, 2008 (United States)']",91 minutes,91,20000000,149300000,26-09-2008,2008,3.8,41,40%,0.4,$20 million,$149.3 million,Raja Gosnell
312,Morning Light,Documentary,"October 17, 2008",100 minutes,100,,275776,17-10-2008,2008,5.8,51,33%,0.33,,"$275,776",Mark Monroe
313,High School Musical 3: Senior Year,Musical,"['October 17, 2008 (London)', 'October 24, 2008 (United States)']","['111 minutes (theatrical)', '120 minutes (extended/Disney+)']",111,11000000,252900000,17-10-2008,2008,,,,,$11 million,$252.9 million,Kenny Ortega
314,Bolt,Comedy,"['November 21, 2008']",96 minutes,96,150000000,310000000,21-11-2008,2008,6.8,67,89%,0.89,$150 million,$310 million,"['Chris Williams', 'Byron Howard']"
315,Bedtime Stories,Comedy,"['December 25, 2008']",99 minutes,99,80000000,212900000,25-12-2008,2008,6,33,27%,0.27,$80 million,$212.9 million,Adam Shankman
316,Jonas Brothers: The 3D Concert Experience,#N/A,"['February 27, 2009']","['76 minutes', '85 minutes']",76,,23100000,27-02-2009,2009,1.5,45,23%,0.23,,$23.1 million,Bruce Hendricks
317,Race to Witch Mountain,Adventure,"['March 11, 2009 (Egypt)', 'March 13, 2009 (United States)']",98 minutes,98,50000000,106400000,11-03-2009,2009,5.7,52,43%,0.43,$50 million,$106.4 million,Andy Fickman
318,Hannah Montana: The Movie,#N/A,"['April 10, 2009']",97 minutes,97,30000000,169.2,10-04-2009,2009,4.5,47,43%,0.43,$30 million,$169.2  million,Peter Chelsom
319,Earth,Documentary,"['October 10, 2007 (France)', 'November 16, 2007 (United Kingdom)', 'January 12, 2008 (Germany)', 'April 22, 2009 (United States)']","['99 minutes (UK)', '90 minutes (U.S.)']",99,47000000,109000000,10-10-2007,2007,8,72,86%,0.86,$47 million,$109 million,"['Alastair Fothergill', 'Mark Linfield']"
320,Up,Adventure,"['May 29, 2009']",96 minutes,96,175000000,735100000,29-05-2009,2009,8.2,88,98%,0.98,$175 million,$735.1 million,Pete Docter
321,Lilly the Witch: The Dragon and the Magic Book,#N/A,,,,,,,1900,5.2,N/A,27%,0.27,,,Stefan Ruzowitzky
322,G-Force,Adventure,"['July 24, 2009']",90 minutes,90,150000000,292800000,24-07-2009,2009,5.1,41,22%,0.22,$150 million,$292.8 million,Hoyt H. Yeatman Jr.
323,Walt & El Grupo,#N/A,['2008'],,,,,,1900,6.3,55,59%,0.59,,,Theodore Thomas
324,The Book of Masters,#N/A,['2009'],101 minutes,101,8000000,11300000,,1900,,,,,$8 million ( ₽ 350 million),$11.3 million,Vadim Sokolovsky
325,A Christmas Carol,#N/A,"['November 3, 2009 ( London )', 'November 6, 2009 (United States)']",96 minutes,96,175000000,325000000,03-11-2009,2009,6.8,55,52%,0.52,$175-200 million,$325 million,Robert Zemeckis
326,Old Dogs,Comedy,"['November 25, 2009']",88 minutes,88,35000000,96800000,25-11-2009,2009,5.4,19,5%,0.05,$35 million,$96.8 million,Walt Becker
327,The Princess and the Frog,Adventure,"['November 25, 2009 (Los Angeles premiere)', 'December 11, 2009 (United States)']",97 minutes,97,105000000,269000000,25-11-2009,2009,7.1,73,85%,0.85,$105 million,$269 million,"['Ron Clements', 'John Musker']"
328,Alice in Wonderland,Adventure,"['February 25, 2010 ( Odeon Leicester Square )', 'March 5, 2010 (United States)']",108 minutes,108,200000000,1025000000,25-02-2010,2010,6.4,53,51%,0.51,$150 –$200 million,$1.025 billion,Tim Burton
329,Waking Sleeping Beauty,Documentary,"['September 6, 2009 ( Telluride Film Festival )', 'March 26, 2010']",85 minutes,85,,84918,06-09-2009,2009,7.6,70,71%,0.71,,"$84,918",Don Hahn
330,Oceans,Documentary,"['October 17, 2009 ( Tokyo International Film Festival )', 'January 24, 2010 (France)']","['104 minutes (Original cut)', '84 minutes (Disney cut)']",104,80000000,82700000,17-10-2009,2009,7.8,75,81%,0.81,$80 million,$82.7 million,"['Jacques Perrin', 'Jacques Cluzaud', '(co-director)']"
331,Prince of Persia: The Sands of Time,#N/A,"['May 9, 2010 (London premiere)', 'May 28, 2010 (United States)']",116 minutes,116,150,336400000,09-05-2010,2010,6.6,50,37%,0.37,$150  million,$336.4 million,Mike Newell
332,Toy Story 3,Adventure,"['June 12, 2010 ( Taormina Film Fest )', 'June 18, 2010 (United States)']",103 minutes,103,200000000,1067000000,12-06-2010,2010,8.3,92,98%,0.98,$200 million,$1.067 billion,Lee Unkrich
333,The Sorcerer's Apprentice,Adventure,"['July 8, 2010 (Fantasia Film Festival)', 'July 14, 2010']",109 minutes,109,150000000,215300000,08-07-2010,2010,6.1,46,40%,0.4,$150 million,$215.3 million,Jon Turteltaub
334,The Crimson Wing: Mystery of the Flamingos,#N/A,"['26 October 2008 ( France )', '29 September 2009 ( United Kingdom )']",74 minutes,74,,,26-10-2008,2008,7.3,N/A,75%,0.75,,,"['Matthew Aeberhard', 'Leander Ward']"
335,Secretariat,Drama,"['September 30, 2010 ( Hollywood )', 'October 8, 2010 (United States)']",123 minutes,123,35000000,60300000,30-09-2010,2010,7.2,61,63%,0.63,$35 million,$60.3 million,Randall Wallace
336,Do Dooni Chaar,#N/A,['8 October 2010'],108 minutes,108,,,08-10-2010,2010,7.6,N/A,78%,0.78,,,Habib Faisal
337,Tangled,Adventure,"['November 14, 2010 ( El Capitan Theatre )', 'November 24, 2010 (United States)']",100 minutes,100,260000000,592400000,14-11-2010,2010,7.7,71,89%,0.89,$260 million,$592.4 million,"['Nathan Greno', 'Byron Howard']"
338,The Boys: The Sherman Brothers' Story,#N/A,"['April 24, 2009 (San Francisco International Film Festival)', 'May 22, 2009 (United States)']",101 minutes,101,,55513,24-04-2009,2009,7.8,78,90%,0.9,,"$55,513","['Gregory V. Sherman', 'Jeffrey C. Sherman']"
339,Tron: Legacy,Adventure,"['November 30, 2010 (Tokyo)', 'December 17, 2010 (United States)']",125 minutes,125,150000000,410000000,30-11-2010,2010,6.8,49,51%,0.51,$150 million,$410 million,Joseph Kosinski
340,Anaganaga O Dheerudu,#N/A,['14 January 2011 (India)'],,,3800000,5400000,14-01-2011,2011,,,,,(US$3.8 million),(US$5.4 million),Prakash Kovelamudi
341,Lilly the Witch: The Journey to Mandolan,#N/A,['17 February 2011'],90 minutes,90,,,17-02-2011,2011,4.8,N/A,,,,,Harald Sicheritz
342,Mars Needs Moms,Adventure,"['March 11, 2011']",88 minutes,88,150000000,39200000,11-03-2011,2011,5.4,49,37%,0.37,$150 million,$39.2 million,Simon Wells
343,Zokkomon,Adventure,['22 April 2011'],109 minutes,109,,,22-04-2011,2011,4.2,N/A,53%,0.53,,,Satyajit Bhatkal
344,African Cats,Documentary,"['April 22, 2011 (United States)', 'February 1, 2012 (France)', 'April 27, 2012 (United Kingdom)']",89 minutes,89,5000000,30900000,22-04-2011,2011,7.6,61,73%,0.73,$5 million,$30.9 million,"['Alastair Fothergill', 'Keith Scholey']"
345,Prom,Comedy,"['April 29, 2011']",104 minutes,104,8000000,10100000,29-04-2011,2011,5.4,50,36%,0.36,$8 million,$10.1 million,Joe Nussbaum
346,Pirates of the Caribbean: On Stranger Tides,#N/A,"['May 7, 2011 ( Disneyland Resort )', 'May 20, 2011 (United States)']",137 minutes,137,410600000,1046000000,07-05-2011,2011,6.6,45,33%,0.33,"['$410.6 million (gross)', '$378.5 million (net)']",$1.046 billion,Rob Marshall
347,Cars 2,Adventure,"['June 18, 2011 (Hollywood)', 'June 24, 2011 (United States)']",106 minutes,106,200000000,562100000,18-06-2011,2011,6.1,57,39%,0.39,$200 million,$562.1 million,John Lasseter
348,Winnie the Pooh,Adventure,"['April 6, 2011 (Belgium)', 'July 15, 2011 (United States)']",69 minutes,69,30000000,50100000,06-04-2011,2011,7.2,74,91%,0.91,$30 million,$50.1 million,"['Stephen J. Anderson', 'Don Hall']"
349,The Muppets,Comedy,"['November 4, 2011 (Savannah Film Festival)', 'November 23, 2011 (United States)']",103 minutes,103,45000000,165200000,04-11-2011,2011,7.1,75,95%,0.95,$45 million,$165.2 million,James Bobin
350,John Carter,Adventure,"['February 22, 2012 ( Los Angeles )', 'March 9, 2012 (United States)']",132 minutes,132,306600000,284100000,22-02-2012,2012,6.6,51,52%,0.52,"['$306.6 million (gross)', '$263.7 million (net)']",$284.1 million,Andrew Stanton
351,Chimpanzee,Documentary,"['April 20, 2012 (United States)', 'February 20, 2013 (France)', 'May 3, 2013 (United Kingdom)']",77 minutes,77,5000000,34800000,20-04-2012,2012,7.2,57,76%,0.76,$5 million,$34.8 million,"['Alastair Fothergill', 'Mark Linfield']"
352,Arjun: The Warrior Prince,#N/A,['25 May 2012'],96 minutes,96,,,25-05-2012,2012,6.8,N/A,67%,0.67,,,Arnab Chaudhuri
353,Brave,Adventure,"['June 10, 2012 ( SIFF )', 'June 22, 2012 (United States)']",93 minutes,93,185000000,540400000,10-06-2012,2012,7.1,69,78%,0.78,$185 million,$540.4 million,"['Mark Andrews', 'Brenda Chapman']"
354,The Odd Life of Timothy Green,Drama,"['August 15, 2012']",104 minutes,104,25000000,56000000,15-08-2012,2012,6.6,47,36%,0.36,$25 million,$56 million,Peter Hedges
355,Frankenweenie,Comedy,"['September 20, 2012 (Fantastic Fest)', 'October 5, 2012 (United States)']",87 minutes,87,39000000,81500000,20-09-2012,2012,6.9,74,87%,0.87,$39 million,$81.5 million,Tim Burton
356,Wreck-It Ralph,Adventure,"['October 29, 2012 ( El Capitan Theatre )', 'November 2, 2012 (United States)']",101 minutes,101,165000000,471200000,29-10-2012,2012,7.7,72,87%,0.87,$165 million,$471.2 million,Rich Moore
357,Oz the Great and Powerful,Adventure,"['February 14, 2013 ( El Capitan Theatre )', 'March 8, 2013 (United States)']",130 minutes,130,200000000,493300000,14-02-2013,2013,6.3,44,57%,0.57,$200–215 million,$493.3 million,Sam Raimi
358,Wings of Life,#N/A,"['16 March 2011 (France)', '16 April 2013 (United States)']",77 minutes,77,,,16-03-2011,2011,7.4,N/A,79%,0.79,,,Louis Schwartzberg
359,Monsters University,Adventure,"['June 5, 2013 ( BFI Southbank )', 'June 21, 2013 (United States)']",104 minutes,104,200000000,743600000,05-06-2013,2013,7.3,65,80%,0.8,$200 million,$743.6 million,Dan Scanlon
360,The Lone Ranger,Western,"['June 22, 2013 ( Hyperion Theatre )', 'July 3, 2013 (United States)']",149 minutes,149,225000000,260500000,22-06-2013,2013,6.4,37,30%,0.3,$225–250 million,$260.5 million,Gore Verbinski
361,Planes,#N/A,"['August 2, 2013 ( EAA AirVenture Oshkosh )', 'August 9, 2013']",92 minutes,92,50000000,239300000,02-08-2013,2013,5.7,39,25%,0.25,$50 million,$239.3 million,Klay Hall
362,Frozen,Adventure,"['November 19, 2013 ( El Capitan Theatre )', 'November 22, 2013 (United States)']",102 minutes,102,150000000,1280000000,19-11-2013,2013,7.4,75,90%,0.9,$150 million,$1.280 billion,"['Chris Buck', 'Jennifer Lee']"
363,Saving Mr. Banks,Drama,"['October 20, 2013 ( BFI London Film Festival )', 'November 29, 2013 (United Kingdom)', 'December 13, 2013 (United States)', 'January 9, 2014 (Australia)']",125 minutes,125,35000000,117900000,20-10-2013,2013,7.5,65,79%,0.79,$35 million,$117.9 million,John Lee Hancock
364,Muppets Most Wanted,Comedy,"['March 11, 2014 ( El Capitan Theatre )', 'March 21, 2014 (United States)']",107 minutes,107,51000000,80400000,11-03-2014,2014,6.4,61,80%,0.8,$51 million,$80.4 million,James Bobin
365,Bears,Documentary,"['April 18, 2014 (United States)']",77 minutes,77,5000000,21300000,18-04-2014,2014,7.4,68,90%,0.9,$5 million,$21.3 million,"['Alastair Fothergill', 'Keith Scholey']"
366,Million Dollar Arm,Drama,"['May 6, 2014 ( El Capitan Theatre )', 'May 16, 2014 (United States)']",124 minutes,124,25000000,39200000,06-05-2014,2014,7,56,65%,0.65,$25 million,$39.2 million,Craig Gillespie
367,Maleficent,Adventure,"['May 28, 2014 ( El Capitan Theatre )', 'May 30, 2014 (United States)']",97 minutes,97,180000000,758500000,28-05-2014,2014,7,56,54%,0.54,$180 million,$758.5 million,Robert Stromberg
368,Planes: Fire & Rescue,#N/A,"['July 15, 2014 ( El Capitan Theatre )', 'July 18, 2014 (United States)']",84 minutes,84,50000000,147000000,15-07-2014,2014,6,48,44%,0.44,$50 million,$147 million,Bobs Gannaway
369,Khoobsurat,#N/A,['19 September 2014'],127 minutes,127,3200000,11000000,19-09-2014,2014,6.4,N/A,80%,0.8,(US$3.2 million),est. (US$11 million),Shashanka Ghosh
370,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",#N/A,"['October 6, 2014 ( El Capitan Theatre )', 'October 10, 2014 (United States)']",81 minutes,81,28000000,100700000,06-10-2014,2014,6.2,54,61%,0.61,$28 million,$100.7 million,Miguel Arteta
371,Big Hero 6,Adventure,"['October 23, 2014 ( Tokyo International Film Festival )', 'November 7, 2014 (United States)']",102 minutes,102,165000000,657800000,23-10-2014,2014,7.8,74,89%,0.89,$165 million,$657.8 million,"['Don Hall', 'Chris Williams']"
372,Into the Woods,Musical,"['December 8, 2014 ( Ziegfeld Theatre )', 'December 25, 2014 (United States)']",124 minutes,124,50000000,213100000,08-12-2014,2014,5.9,69,71%,0.71,$50 million,$213.1 million,Rob Marshall
373,"McFarland, USA",Drama,"['February 9, 2015 ( Hollywood )', 'February 20, 2015 (United States)']",129 minutes,129,25000000,45700000,09-02-2015,2015,7.4,60,81%,0.81,$25 million,$45.7 million,Niki Caro
374,Cinderella,Drama,"['February 13, 2015 ( Berlin )', 'March 13, 2015 (United States)', 'March 27, 2015 (United Kingdom)']",106 minutes,106,95000000,542400000,13-02-2015,2015,6.9,67,84%,0.84,$95–100 million,$542.4 million,Kenneth Branagh
375,Monkey Kingdom,Documentary,"['April 17, 2015 (United States)']",82 minutes,82,5000000,17100000,17-04-2015,2015,7.3,72,93%,0.93,$5–10 million,$17.1 million,"['Mark Linfield', 'Alastair Fothergill']"
376,Tomorrowland,Adventure,"['May 9, 2015 ( Disneyland )', 'May 22, 2015 (United States)']",130 minutes,130,180000000,209000000,09-05-2015,2015,6.4,60,50%,0.5,$180–190 million,$209 million,Brad Bird
377,Inside Out,Adventure,"['May 18, 2015 ( Cannes )', 'June 19, 2015 (United States)']",94 minutes,94,175000000,858000000,18-05-2015,2015,8.1,94,98%,0.98,$175 million,$858 million,Pete Docter
378,ABCD 2,#N/A,['19 June 2015'],154 minutes,154,,,19-06-2015,2015,N/A,N/A,,,,est.,Remo D'Souza
379,The Good Dinosaur,Adventure,"['November 10, 2015 ( Paris )', 'November 25, 2015 (United States)']",94 minutes,94,175000000,332200000,10-11-2015,2015,6.7,66,76%,0.76,$175 million,$332.2 million,Peter Sohn
380,The Finest Hours,Thriller/Suspense,"['January 25, 2016 ( TCL Chinese Theatre )', 'January 29, 2016 (United States)']",117 minutes,117,70000000,52100000,25-01-2016,2016,6.8,58,63%,0.63,$70–80 million,$52.1 million,Craig Gillespie
381,Zootopia,Adventure,"['February 13, 2016 (Belgium)', 'March 4, 2016 (United States)']",108 minutes,108,150000000,1024000000,13-02-2016,2016,8,78,98%,0.98,$150 million,$1.024 billion,"['Byron Howard', 'Rich Moore']"
382,The Jungle Book,Musical,"['April 4, 2016 ( El Capitan Theatre )', 'April 15, 2016 (United States)']",106 minutes,106,175000000,966600000,04-04-2016,2016,7.4,77,94%,0.94,$175–177 million,$966.6 million,Jon Favreau
383,Tini: The Movie,#N/A,"['April 23, 2016 (Amsterdam)', 'May 6, 2016 (Spain)', 'May 12, 2016 (Italy)']",98 minutes,98,,8700000,23-04-2016,2016,,,,,,$8.7 million,Juan Pablo Buscarini
384,Alice Through the Looking Glass,Adventure,"['May 10, 2016 ( London )', 'May 27, 2016 (United States)']",113 minutes,113,170000000,300000000,10-05-2016,2016,6.2,34,29%,0.29,$170 million,$300 million,James Bobin
385,Finding Dory,Adventure,"['June 8, 2016 ( El Capitan Theatre )', 'June 17, 2016 (United States)']",97 minutes,97,175000000,1029000000,08-06-2016,2016,7.3,77,94%,0.94,$175–200 million,$1.029 billion,Andrew Stanton
386,The BFG,Adventure,"['May 14, 2016 ( Cannes )', 'July 1, 2016 (United States)']",117 minutes,117,140000000,195200000,14-05-2016,2016,6.4,66,74%,0.74,$140 million,$195.2 million,Steven Spielberg
387,Pete's Dragon,#N/A,"['August 8, 2016 ( El Capitan Theatre )', 'August 12, 2016 (United States)']",103 minutes,103,65000000,143700000,08-08-2016,2016,6.7,71,88%,0.88,$65 million,$143.7 million,David Lowery
388,Queen of Katwe,Drama,"['September 10, 2016 ( TIFF )', 'September 23, 2016 (United States)']",124 minutes,124,15000000,10400000,10-09-2016,2016,7.4,73,93%,0.93,$15 million,$10.4 million,Mira Nair
389,Moana,Adventure,"['November 14, 2016 ( AFI Fest )', 'November 23, 2016 (United States)']",107 minutes,107,150000000,690800000,14-11-2016,2016,7.6,81,95%,0.95,$150–175 million,$690.8 million,"['Ron Clements', 'John Musker']"
390,Dangal,#N/A,"['21 December 2016 (United States)', '23 December 2016 (India)']",161 minutes,161,,,21-12-2016,2016,8.4,N/A,88%,0.88,70 crore,"['est.', '(', ')']",Nitesh Tiwari
391,March of the Penguins,#N/A,['26 January 2005'],80 minutes,80,8000000,127400000,26-01-2005,2005,7.5,79,94%,0.94,$8 million,$127.4 million,Luc Jacquet
,Beauty and the Beast,Musical,"['February 23, 2017 ( Spencer House )', 'March 17, 2017 (United States)']",129 minutes,129,160000000,1264000000,23-02-2017,2017,8,95,94%,0.94,$160–255 million,$1.264 billion,Bill Condon
393,Born in China,#N/A,"['August 12, 2016 (China)', 'April 21, 2017 (United States)', 'August 23, 2017 (France)']",76 minutes,76,5000000,25100000,12-08-2016,2016,7.2,57,85%,0.85,$5–10 million,$25.1 million,Lu Chuan
394,Pirates of the Caribbean: Dead Men Tell No Tales,#N/A,"['May 11, 2017 ( Shanghai )', 'May 26, 2017 (United States)']",129 minutes,129,230000000,794900000,11-05-2017,2017,6.6,39,29%,0.29,$230–320 million,$794.9 million,"['Joachim Rønning', 'Espen Sandberg']"
395,Cars 3,#N/A,"['May 23, 2017 ( Kannapolis )', 'June 16, 2017 (United States)']",102 minutes,102,175000000,383900000,23-05-2017,2017,6.7,59,70%,0.7,$175 million,$383.9 million,Brian Fee
396,Ghost of the Mountains,#N/A,"['June 30, 2017 (United States)']",,,,,30-06-2017,2017,6.7,N/A,,,,,Ben Wallis
397,Jagga Jasoos,#N/A,['14 July 2017'],162 minutes,162,,,14-07-2017,2017,,,,,['1.31\xa0billion'],833.5 million,Anurag Basu
398,Coco,#N/A,"['October 20, 2017 ( Morelia )', 'November 22, 2017 (United States)']",105 minutes,105,175000000,807100000,20-10-2017,2017,8.4,81,97%,0.97,$175 million,$807.1 million,Lee Unkrich
399,A Wrinkle in Time,#N/A,"['February 26, 2018 ( El Capitan Theatre )', 'March 9, 2018 (United States)']",109 minutes,109,100000000,133400000,26-02-2018,2018,4.2,53,42%,0.42,$100–130 million,$133.4 million,Ava DuVernay
400,Incredibles 2,Adventure,"['June 5, 2018 ( Los Angeles )', 'June 15, 2018 (United States)']",118 minutes,118,200000000,1243000000,05-06-2018,2018,7.6,80,93%,0.93,$200 million,$1.243 billion,Brad Bird
401,Christopher Robin,#N/A,"['July 30, 2018 ( Burbank )', 'August 3, 2018 (United States)']",104 minutes,104,75000000,197700000,30-07-2018,2018,7.3,60,,,$75 million,$197.7 million,Marc Forster
402,The Nutcracker and the Four Realms,#N/A,"['October 29, 2018 ( Dolby Theatre )', 'November 2, 2018 (United States)']",99 minutes,99,120000000,174000000,29-10-2018,2018,5.5,39,32%,0.32,$120–133 million,$174 million,"['Lasse Hallström', 'Joe Johnston']"
403,Ralph Breaks the Internet,#N/A,"['November 5, 2018 ( El Capitan Theatre )', 'November 21, 2018 (United States)']",112 minutes,112,175000000,529300000,05-11-2018,2018,7.1,71,88%,0.88,$175 million,$529.3 million,"['Rich Moore', 'Phil Johnston']"
404,Mary Poppins Returns,Musical,"['November 29, 2018 ( Dolby Theatre )', 'December 19, 2018 (United States)']",131 minutes,131,130000000,349500000,29-11-2018,2018,6.7,66,79%,0.79,$130 million,$349.5 million,Rob Marshall
405,Dumbo,Adventure,"['March 11, 2019 ( Los Angeles )', 'March 29, 2019 (United States)']",112 minutes,112,170000000,353300000,11-03-2019,2019,7.2,96,98%,0.98,$170 million,$353.3 million,Tim Burton
406,Penguins,#N/A,"['April 17, 2019 (United States)']",76 minutes,76,,7.7,17-04-2019,2019,7,69,92%,0.92,,"$7.7
 million","['Alastair Fothergill', 'Jeff Wilson']"
407,Aladdin,Comedy,"['May 8, 2019 ( Grand Rex )', 'May 24, 2019 (United States)']",128 minutes,128,183000000,,08-05-2019,2019,8,86,95%,0.95,$183 million,,Guy Ritchie
408,Toy Story 4,Adventure,"['June 11, 2019 ( El Capitan Theatre )', 'June 21, 2019 (United States)']",100 minutes,100,200000000,1073000000,11-06-2019,2019,7.8,84,97%,0.97,$200 million,$1.073 billion,Josh Cooley
409,The Lion King,Adventure,"['July 9, 2019 ( Hollywood )', 'July 19, 2019 (United States)']",118 minutes,118,250000000,1657000000,09-07-2019,2019,8.5,88,93%,0.93,$250–260 million,$1.657 billion,Jon Favreau
410,Maleficent: Mistress of Evil,Adventure,"['October 18, 2019']",119 minutes,119,185000000,491700000,18-10-2019,2019,6.6,43,40%,0.4,$185 million,$491.7 million,Joachim Rønning
411,Lady and the Tramp,Drama,"['November 12, 2019 (United States)']",104 minutes,104,60000000,,12-11-2019,2019,7.3,78,93%,0.93,$60 million,,Charlie Bean
412,Noelle,Comedy,"['November 12, 2019 (United States)']",100 minutes,100,,,12-11-2019,2019,6.3,48,,,,,Marc Lawrence
413,Frozen 2,Musical,"['November 7, 2019 ( Dolby Theatre )', 'November 22, 2019 (United States)']",103 minutes,103,150000000,1450000000,07-11-2019,2019,6.9,64,77%,0.77,$150 million,$1.450 billion,"['Chris Buck', 'Jennifer Lee']"
414,Togo,#N/A,"['December 20, 2019 (United States)']",114 minutes,114,40000000,,20-12-2019,2019,8,69,,,$40 million,,Ericson Core
415,Timmy Failure: Mistakes Were Made,#N/A,"['January 25, 2020 ( Sundance )', 'February 7, 2020 ( Disney+ )']",99 minutes,99,42000000,,25-01-2020,2020,6.1,60,,,$42 million,,Tom McCarthy
416,Onward,#N/A,"['February 21, 2020 ( Berlinale )', 'March 6, 2020 (United States)']",102 minutes,102,175000000,136400000,21-02-2020,2020,7.4,61,88%,0.88,200 million,$136.4 million,Dan Scanlon
417,Stargirl,#N/A,"['March 13, 2020 (United States)']",107 minutes,107,,,13-03-2020,2020,7.3,N/A,,,,,Julia Hart
418,Dolphin Reef,#N/A,"['March 28, 2018 (France)', 'April 3, 2020 ( Disney+ )']",78 minutes,78,,,28-03-2018,2018,7.5,79,,,,,"['Alastair Fothergill', 'Keith Scholey']"
419,Elephant,#N/A,"['April 3, 2020']",89 minutes,89,,,03-04-2020,2020,7.2,70,73%,0.73,,,"['Mark Linfield', 'Vanessa Berlowitz']"
